estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,6842
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,7698
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,617505
SynchronizedMap,1,1000,0.8,write,7697
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1282
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,24375
SynchronizedMap,1,1000,0.8,write,4277
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,9408
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,4276
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,3849
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,3422
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,7270
SynchronizedMap,1,1000,0.8,write,4704
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,4276
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,3848
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,12402
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,92369
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,11973
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,4704
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,6414
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,5131
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,6415
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1282
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,6415
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,6415
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,2139
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,2565
SynchronizedMap,1,1000,0.8,write,2993
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,3848
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,4276
SynchronizedMap,1,1000,0.8,write,36349
SynchronizedMap,1,1000,0.8,write,2994
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,21382
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,5986
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,2566
SynchronizedMap,1,1000,0.8,write,2138
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1282
SynchronizedMap,1,1000,0.8,write,4704
SynchronizedMap,1,1000,0.8,write,3421
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1283
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1711
SynchronizedMap,1,1000,0.8,write,1710
SynchronizedMap,1,1000,0.8,write,1283
